BOROUGH,DAY_NIGHT_BAND,HOUR_OF_DAY,AVG_MPH
Bronx,NOCTURNO (22h-6h),0,53.176832053487
Bronx,NOCTURNO (22h-6h),1,53.293207599369
Bronx,NOCTURNO (22h-6h),2,47.363421340893
Bronx,NOCTURNO (22h-6h),3,53.977337645036
Bronx,NOCTURNO (22h-6h),4,50.134789749088
Bronx,NOCTURNO (22h-6h),5,36.151689859661
Bronx,DIURNO (6h-22h),6,22.989244111051
Bronx,DIURNO (6h-22h),7,17.236928599575
Bronx,DIURNO (6h-22h),8,17.565734940430
Bronx,DIURNO (6h-22h),9,18.591130919078
Bronx,DIURNO (6h-22h),10,21.129605121753
Bronx,DIURNO (6h-22h),11,20.268231668493
Bronx,DIURNO (6h-22h),12,18.468857850131
Bronx,DIURNO (6h-22h),13,23.149629950866
Bronx,DIURNO (6h-22h),14,23.761574227993
Bronx,DIURNO (6h-22h),15,29.026523549836
Bronx,DIURNO (6h-22h),16,21.088882556637
Bronx,DIURNO (6h-22h),17,24.704083657026
Bronx,DIURNO (6h-22h),18,22.700450699711
Bronx,DIURNO (6h-22h),19,32.979264839712
Bronx,DIURNO (6h-22h),20,34.481537240292
Bronx,DIURNO (6h-22h),21,36.882353897280
Bronx,NOCTURNO (22h-6h),22,46.203243928115
Bronx,NOCTURNO (22h-6h),23,41.186935663492
Brooklyn,NOCTURNO (22h-6h),0,20.411430455713
Brooklyn,NOCTURNO (22h-6h),1,22.754997211548
Brooklyn,NOCTURNO (22h-6h),2,24.180230979713
Brooklyn,NOCTURNO (22h-6h),3,26.578480071803
Brooklyn,NOCTURNO (22h-6h),4,31.685538371909
Brooklyn,NOCTURNO (22h-6h),5,33.214515457217
Brooklyn,DIURNO (6h-22h),6,22.176057061822
Brooklyn,DIURNO (6h-22h),7,17.443504994188
Brooklyn,DIURNO (6h-22h),8,14.348151519925
Brooklyn,DIURNO (6h-22h),9,15.705920816847
Brooklyn,DIURNO (6h-22h),10,16.497382973549
Brooklyn,DIURNO (6h-22h),11,16.872754375340
Brooklyn,DIURNO (6h-22h),12,17.342152765425
Brooklyn,DIURNO (6h-22h),13,16.221477173150
Brooklyn,DIURNO (6h-22h),14,18.245418746956
Brooklyn,DIURNO (6h-22h),15,20.121806540230
Brooklyn,DIURNO (6h-22h),16,25.003128430919
Brooklyn,DIURNO (6h-22h),17,22.122140379265
Brooklyn,DIURNO (6h-22h),18,17.383646271923
Brooklyn,DIURNO (6h-22h),19,16.875175736066
Brooklyn,DIURNO (6h-22h),20,18.728565576570
Brooklyn,DIURNO (6h-22h),21,19.012098112914
Brooklyn,NOCTURNO (22h-6h),22,19.661543301971
Brooklyn,NOCTURNO (22h-6h),23,19.477534622530
EWR,NOCTURNO (22h-6h),0,1555.822996022535
EWR,NOCTURNO (22h-6h),1,433.149205500000
EWR,NOCTURNO (22h-6h),2,758.815253138028
EWR,NOCTURNO (22h-6h),3,611.679826869677
EWR,NOCTURNO (22h-6h),4,752.436781227000
EWR,NOCTURNO (22h-6h),5,911.471390981388
EWR,DIURNO (6h-22h),6,681.093301509771
EWR,DIURNO (6h-22h),7,991.052852559877
EWR,DIURNO (6h-22h),8,891.558421120442
EWR,DIURNO (6h-22h),9,994.956468925590
EWR,DIURNO (6h-22h),10,903.628845057831
EWR,DIURNO (6h-22h),11,954.713502799396
EWR,DIURNO (6h-22h),12,1037.161068952771
EWR,DIURNO (6h-22h),13,1136.308157672727
EWR,DIURNO (6h-22h),14,867.513977881630
EWR,DIURNO (6h-22h),15,1135.631244555107
EWR,DIURNO (6h-22h),16,937.949422180717
EWR,DIURNO (6h-22h),17,1056.420953520873
EWR,DIURNO (6h-22h),18,693.306306815217
EWR,DIURNO (6h-22h),19,874.153389741350
EWR,DIURNO (6h-22h),20,1101.151325790431
EWR,DIURNO (6h-22h),21,821.217071878261
EWR,NOCTURNO (22h-6h),22,1063.287605565354
EWR,NOCTURNO (22h-6h),23,2042.897139531818
Manhattan,NOCTURNO (22h-6h),0,14.658453583215
Manhattan,NOCTURNO (22h-6h),1,15.507389798017
Manhattan,NOCTURNO (22h-6h),2,16.168227841568
Manhattan,NOCTURNO (22h-6h),3,17.236532996814
Manhattan,NOCTURNO (22h-6h),4,19.964776508746
Manhattan,NOCTURNO (22h-6h),5,20.437468283016
Manhattan,DIURNO (6h-22h),6,16.489925014986
Manhattan,DIURNO (6h-22h),7,12.917930828768
Manhattan,DIURNO (6h-22h),8,10.790383910097
Manhattan,DIURNO (6h-22h),9,10.464680094094
Manhattan,DIURNO (6h-22h),10,10.412631417314
Manhattan,DIURNO (6h-22h),11,10.110307255213
Manhattan,DIURNO (6h-22h),12,10.005717076173
Manhattan,DIURNO (6h-22h),13,10.110032900224
Manhattan,DIURNO (6h-22h),14,9.968958909239
Manhattan,DIURNO (6h-22h),15,9.880741292114
Manhattan,DIURNO (6h-22h),16,10.142654518445
Manhattan,DIURNO (6h-22h),17,9.975511368135
Manhattan,DIURNO (6h-22h),18,10.101521409098
Manhattan,DIURNO (6h-22h),19,10.788874374150
Manhattan,DIURNO (6h-22h),20,11.747852572524
Manhattan,DIURNO (6h-22h),21,12.332098874605
Manhattan,NOCTURNO (22h-6h),22,12.790196275630
Manhattan,NOCTURNO (22h-6h),23,13.569957227732
Queens,NOCTURNO (22h-6h),0,39.062480608017
Queens,NOCTURNO (22h-6h),1,38.368606635098
Queens,NOCTURNO (22h-6h),2,35.315414096957
Queens,NOCTURNO (22h-6h),3,34.245611926314
Queens,NOCTURNO (22h-6h),4,33.116505935158
Queens,NOCTURNO (22h-6h),5,37.519360873551
Queens,DIURNO (6h-22h),6,30.652687664503
Queens,DIURNO (6h-22h),7,27.416074192554
Queens,DIURNO (6h-22h),8,25.868814738113
Queens,DIURNO (6h-22h),9,26.585414147953
Queens,DIURNO (6h-22h),10,26.811864077069
Queens,DIURNO (6h-22h),11,27.210330757853
Queens,DIURNO (6h-22h),12,28.546190435674
Queens,DIURNO (6h-22h),13,27.873800723551
Queens,DIURNO (6h-22h),14,27.132548536400
Queens,DIURNO (6h-22h),15,28.310276241551
Queens,DIURNO (6h-22h),16,27.618788495429
Queens,DIURNO (6h-22h),17,27.223197514601
Queens,DIURNO (6h-22h),18,29.365535666869
Queens,DIURNO (6h-22h),19,32.096497025344
Queens,DIURNO (6h-22h),20,33.076281692250
Queens,DIURNO (6h-22h),21,33.788937182693
Queens,NOCTURNO (22h-6h),22,34.552043061065
Queens,NOCTURNO (22h-6h),23,35.563187931952
Staten Island,NOCTURNO (22h-6h),0,184.544976575534
Staten Island,NOCTURNO (22h-6h),1,144.182075102830
Staten Island,NOCTURNO (22h-6h),2,312.900299880000
Staten Island,NOCTURNO (22h-6h),3,226.045780479310
Staten Island,NOCTURNO (22h-6h),4,183.363575298876
Staten Island,NOCTURNO (22h-6h),5,113.182059298013
Staten Island,DIURNO (6h-22h),6,50.544014074074
Staten Island,DIURNO (6h-22h),7,68.943392834783
Staten Island,DIURNO (6h-22h),8,61.698307647514
Staten Island,DIURNO (6h-22h),9,74.679023719393
Staten Island,DIURNO (6h-22h),10,101.786421438926
Staten Island,DIURNO (6h-22h),11,80.849496435733
Staten Island,DIURNO (6h-22h),12,45.311690028439
Staten Island,DIURNO (6h-22h),13,88.591097972727
Staten Island,DIURNO (6h-22h),14,32.769404771402
Staten Island,DIURNO (6h-22h),15,122.122084505684
Staten Island,DIURNO (6h-22h),16,71.996628213667
Staten Island,DIURNO (6h-22h),17,26.286253967950
Staten Island,DIURNO (6h-22h),18,184.784249557437
Staten Island,DIURNO (6h-22h),19,38.469893329584
Staten Island,DIURNO (6h-22h),20,95.747236627441
Staten Island,DIURNO (6h-22h),21,89.079613721911
Staten Island,NOCTURNO (22h-6h),22,82.941282955102
Staten Island,NOCTURNO (22h-6h),23,355.485430786441
Unknown,NOCTURNO (22h-6h),0,26.887079633071
Unknown,NOCTURNO (22h-6h),1,27.928560936356
Unknown,NOCTURNO (22h-6h),2,29.403187307360
Unknown,NOCTURNO (22h-6h),3,28.319900333353
Unknown,NOCTURNO (22h-6h),4,36.084625073040
Unknown,NOCTURNO (22h-6h),5,35.806316499418
Unknown,DIURNO (6h-22h),6,23.312996415047
Unknown,DIURNO (6h-22h),7,19.276416775600
Unknown,DIURNO (6h-22h),8,16.079766177382
Unknown,DIURNO (6h-22h),9,16.382583706389
Unknown,DIURNO (6h-22h),10,17.102908419832
Unknown,DIURNO (6h-22h),11,16.897044099979
Unknown,DIURNO (6h-22h),12,17.479189716465
Unknown,DIURNO (6h-22h),13,17.831359764348
Unknown,DIURNO (6h-22h),14,17.382073231668
Unknown,DIURNO (6h-22h),15,18.641149707112
Unknown,DIURNO (6h-22h),16,19.834742104592
Unknown,DIURNO (6h-22h),17,17.900792162665
Unknown,DIURNO (6h-22h),18,17.543826101926
Unknown,DIURNO (6h-22h),19,17.198939023947
Unknown,DIURNO (6h-22h),20,19.120103095838
Unknown,DIURNO (6h-22h),21,19.896398802659
Unknown,NOCTURNO (22h-6h),22,20.739652664952
Unknown,NOCTURNO (22h-6h),23,22.986644000792
,NOCTURNO (22h-6h),0,645.378943688091
,NOCTURNO (22h-6h),1,629.504243075509
,NOCTURNO (22h-6h),2,558.159282350786
,NOCTURNO (22h-6h),3,615.838731053518
,NOCTURNO (22h-6h),4,492.368764867551
,NOCTURNO (22h-6h),5,406.395598805240
,DIURNO (6h-22h),6,315.480188101782
,DIURNO (6h-22h),7,275.227686816911
,DIURNO (6h-22h),8,352.410287875036
,DIURNO (6h-22h),9,403.116057413517
,DIURNO (6h-22h),10,383.763870063918
,DIURNO (6h-22h),11,410.888340772429
,DIURNO (6h-22h),12,423.711124841158
,DIURNO (6h-22h),13,375.281899796322
,DIURNO (6h-22h),14,350.747040047376
,DIURNO (6h-22h),15,386.627040883150
,DIURNO (6h-22h),16,356.555454839677
,DIURNO (6h-22h),17,427.078857813586
,DIURNO (6h-22h),18,419.815690983168
,DIURNO (6h-22h),19,511.094204654351
,DIURNO (6h-22h),20,514.876568429358
,DIURNO (6h-22h),21,499.784208476804
,NOCTURNO (22h-6h),22,623.728189791809
,NOCTURNO (22h-6h),23,658.784602816723
